taxon_id,scientific_name,resolved_name,data_source,match_score
2,Mytilus trossulus,Mytilus trossulus,World Register of Marine Species,0.988
Nannastacus inflatus,Nannastacus inflatus,Nannastacus inflatus,World Register of Marine Species,0.988
Nassarius acutus,Nassarius acutus,Nassarius acutus,World Register of Marine Species,0.988
nass.tegu,Nassarius tegula,Nassarius tegula,ITIS,0.988
Nassarius vibex,Nassarius vibex,Nassarius vibex,World Register of Marine Species,0.988
Nemertea,Nemertea,Nemertea,World Register of Marine Species,0.75
Neoodax balteatus,Neoodax balteatus,Neoodax balteatus,World Register of Marine Species,0.988
Nereid sp.,Nereid sp.,Nereida,World Register of Marine Species,0.5
7,Nereididae,Nereididae,World Register of Marine Species,0.75
nereid_sp_1,Nereididae sp.,Nereididae,World Register of Marine Species,0.75
Nereis sp,Nereis sp,Nereis,World Register of Marine Species,0.75
Neritina virginea,Neritina virginea,Neritina virginea,World Register of Marine Species,0.988
Notolabrus tetricus,Notolabrus tetricus,Notolabrus tetricus,World Register of Marine Species,0.988
Nototropis_urocarinatus,Nototropis_urocarinatus,Nototropis urocarinatus,World Register of Marine Species,0.988
Nucella lapillus,Nucella lapillus,Nucella lapillus,World Register of Marine Species,0.988
OCHR,Ocyurus chrysurus,Ocyurus chrysurus,World Register of Marine Species,0.988
Odostomia bisatunalis,Odostomia bisatunalis,Odostomia bisuturalis,World Register of Marine Species,0.75
Oligochaeta,Oligochaeta,Oligochaeta,World Register of Marine Species,0.75
5,Oncorhynchus gorbuscha,Oncorhynchus gorbuscha,World Register of Marine Species,0.988
6,Oncorhynchus keta,Oncorhynchus keta,World Register of Marine Species,0.988
ORET,Oreaster reticulatus,Oreaster reticulatus,World Register of Marine Species,0.988
Orthopristis_chrysoura,Orthopristis chrysoura,Orthopristis chrysoptera,World Register of Marine Species,0.75
Pigfish,Orthopristis chrysoptera,Orthopristis chrysoptera,World Register of Marine Species,0.988
Ostrea angasis,Ostrea angasis,Ostraea angasi,World Register of Marine Species,0.75
Pagurapseudes sp.,Pagurapseudes sp.,Pagurapseudes,World Register of Marine Species,0.75
PAGU,Paguridae sp.,Paguridae,World Register of Marine Species,0.75
Paguristes sp.,Paguristes sp.,Paguristes,World Register of Marine Species,0.75
PCAD,Paguristes cadenati,Paguristes cadenati,World Register of Marine Species,0.988
PPUN,Paguristes punticeps,Paguristes puncticeps,World Register of Marine Species,0.75
PAGUROSP,Paguroidea sp.,Paguroidea,World Register of Marine Species,0.75
Pagurus granosimanus,Pagurus granosimanus,Pagurus granosimanus,World Register of Marine Species,0.988
Palaemon_spp.,Palaemon_spp.,Palaemon,World Register of Marine Species,0.75
Palaemon elegans,Palaemon elegans,Palaemon elegans,World Register of Marine Species,0.988
Palaemon_cf_pugio,Palaemon_cf_pugio,Palaemon pugio,World Register of Marine Species,0.988
Palaemon_pugio,Palaemon_pugio,Palaemon pugio,World Register of Marine Species,0.988
Palaemonetes sp.,Palaemonetes sp.,Palaemonetes,World Register of Marine Species,0.75
Paleomonetes intermedius,Paleomonetes intermedius,Palaemonetes intermedius,World Register of Marine Species,0.75
Paleomonetes pugio,Paleomonetes pugio,Palaemonetes pugio,World Register of Marine Species,0.75
Pandalus,Pandalus danae,Pandalus danae,World Register of Marine Species,0.988
Panopeus herbsii,Panopeus herbsii,Panopeus herbstii,World Register of Marine Species,0.75
PARG,Panulirus argus,Panulirus argus,World Register of Marine Species,0.988
PMAR,Parablennius marmoreus,Parablennius marmoreus,World Register of Marine Species,0.988
Paracaprella tenuis,Paracaprella tenuis,Paracaprella tenuis,World Register of Marine Species,0.988
Paracerceis caudata,Paracerceis caudata,Paracerceis caudata,World Register of Marine Species,0.988
Paradella diane,Paradella diane,Paradella dianae,World Register of Marine Species,0.75
Paradexamine sp.,Paradexamine sp.,Paradexamine,World Register of Marine Species,0.75
Paradexamine churinga,Paradexamine churinga,Paradexamine churinga,World Register of Marine Species,0.988
para.cali,Paralichthys californicus,Paralichthys californicus,World Register of Marine Species,0.988
Parequula melbournensis,Parequula melbournensis,Parequula melbournensis,World Register of Marine Species,0.988
NA,Parupeneus sp.,Parupeneus,World Register of Marine Species,0.75
NA,Parupeneus barberinus,Parupeneus barberinus,World Register of Marine Species,0.988
NA,Parupeneus macronema,Parupeneus macronema,World Register of Marine Species,0.988
Parvanachis obesa,Parvanachis obesa,Parvanachis obesa,World Register of Marine Species,0.988
5,Pectinaria granulata,Pectinaria granulata,World Register of Marine Species,0.988
Penaeus sp,Penaeus sp,Penaeus,World Register of Marine Species,0.75
Penaeus_aztecus,Penaeus_aztecus,Penaeus aztecus,World Register of Marine Species,0.988
Penicillus,Penicillus sp,Penicillus,World Register of Marine Species,0.75
PPED,Periclimenes pedersoni,Periclimenes pedersoni,World Register of Marine Species,0.988
PYUC,Periclimenes yucatanicus,Periclimenes yucatanicus,World Register of Marine Species,0.988
Phascolion sp,Phascolion sp,Phascolion,World Register of Marine Species,0.75
PHOL,Phimochirus holthuisi,Phimochirus holthuisi,World Register of Marine Species,0.988
crescent gunnel,Pholis laeta,Pholis laeta,World Register of Marine Species,0.988
Photis sp,Photis sp,Photis,World Register of Marine Species,0.75
Phoxocephalid sp.,Phoxocephalid sp.,Phoxocephalidae,World Register of Marine Species,0.5
Phrontis_vibex,Phrontis_vibex,Phrontis vibex,World Register of Marine Species,0.988
pen shell,Pinnidae sp,Pinnidae,World Register of Marine Species,0.75
Plafle,Platichthys flesus,Platichthys flesus,World Register of Marine Species,0.988
3,Platichthys stellatus,Platichthys stellatus,World Register of Marine Species,0.988
NA,Platyglossus sp.,Platyglossus,World Register of Marine Species,0.75
Pleuronectes platessa,Pleuronectes platessa,Pleuronectes platessa,World Register of Marine Species,0.988
PLEU,Pleuronectoidei sp.,Pleuronectoidei,NCBI,0.75
Polychaeta,Polychaeta,Polychaeta,World Register of Marine Species,0.75
PARC,Pomacanthus arcuatus,Pomacanthus arcuatus,World Register of Marine Species,0.988
PPAR,Pomacanthus paru,Pomacanthus paru,World Register of Marine Species,0.988
Pomsp,Pomatochistus sp.,Pomatochistus,World Register of Marine Species,0.75
Pomatoschistus minutus,Pomatoschistus minutus,Pomatoschistus minutus,World Register of Marine Species,0.988
green sponge,Porifera sp,Porifera,World Register of Marine Species,0.75
P. perfoliatus,Potamogeton perfoliatus,Potamogeton perfoliatus,World Register of Marine Species,0.988
Potamopyrgus,Potamopyrgus antipodarum,Potamopyrgus antipodarum,World Register of Marine Species,0.988
Praunus flexuosus,Praunus flexuosus,Praunus flexuosus,World Register of Marine Species,0.988
Proto sp.,Proto sp.,Proto,World Register of Marine Species,0.75
Prunum apicinum,Prunum apicinum,Prunum apicinum,World Register of Marine Species,0.988
sand sole,Psettichthys melanostictus,Psettichthys melanostictus,World Register of Marine Species,0.988
NA,Pseudojuloides kaleidos,Pseudojuloides kaleidos,World Register of Marine Species,0.988
PCIL,Pseudosquilla ciliata,Pseudosquilla ciliata,World Register of Marine Species,0.988
Pugettia producta,Pugettia producta,Pugettia producta,World Register of Marine Species,0.988
Pusillina inconspicua,Pusillina inconspicua,Pusillina inconspicua,World Register of Marine Species,0.988
Pusillina sarsii,Pusillina sarsii,Pusillina sarsii,World Register of Marine Species,0.988
Pycnogonad,Pycnogonad,Pycnogonida,World Register of Marine Species,0.5
Radix,Radix balthica,Radix balthica,World Register of Marine Species,0.988
Rhipocephalus,Rhipocephalus sp,Rhipocephalus,World Register of Marine Species,0.75
Rhithropanopeus harrisii,Rhithropanopeus harrisii,Rhithropanopeus harrisii,World Register of Marine Species,0.988
Rissoa membranacea,Rissoa membranacea,Rissoa membranacea,World Register of Marine Species,0.988
Rissoa parva,Rissoa parva,Rissoa parva,World Register of Marine Species,0.988
Rissoidae juv.,Rissoidae,Rissoidae,World Register of Marine Species,0.75
SVEX,Sargocentron vexillarium,Sargocentron vexillarium,World Register of Marine Species,0.988
NA,Scarus sp.,Scarus,World Register of Marine Species,0.75
SISE,Scarus iseri,Scarus iseri,World Register of Marine Species,0.988
STAE,Scarus taeniopterus,Scarus taeniopterus,World Register of Marine Species,0.988
Scopalina ruetzleri,Scopalina ruetzleri,Scopalina ruetzleri,World Register of Marine Species,0.988
NA,Scopalina ruetzleri,Scopalina ruetzleri,World Register of Marine Species,0.988
STIG,Serranus tigricans,Serranus,World Register of Marine Species,0.75
STOR,Serranus tortugarum,Serranus tortugarum,World Register of Marine Species,0.988
Sidera radians,Sidera radians,Sidera,World Register of Marine Species,0.75
NA,Sidera radians,Sidera,World Register of Marine Species,0.75
Siderastrea radians,Siderastrea radians,Siderastrea radians,World Register of Marine Species,0.988
NA,Siderastrea radians,Siderastrea radians,World Register of Marine Species,0.988
NA,Siganus sp.,Siganus,World Register of Marine Species,0.75
Sipunculan sp.,Sipunculan sp.,Sipuncula,World Register of Marine Species,0.5
Skenea sp.,Skenea sp.,Skenea,World Register of Marine Species,0.75
Skeneopsis planorbis,Skeneopsis planorbis,Skeneopsis planorbis,World Register of Marine Species,0.988
Solenosteira_cancellaria,Solenosteira_cancellaria,Solenosteira cancellaria,World Register of Marine Species,0.988
SAUR,Sparisoma aurofrenatum,Sparisoma aurofrenatum,World Register of Marine Species,0.988
SRAD,Sparisoma radians,Sparisoma radians,World Register of Marine Species,0.988
SVIR,Sparisoma viride,Sparisoma viride,World Register of Marine Species,0.988
Spinachia spinachia,Spinachia spinachia,Spinachia spinachia,World Register of Marine Species,0.988
spirobid_or_mollusc,Spirorbinae sp.,Spirorbinae,World Register of Marine Species,0.75
SDIE,Stegastes diencaeus,Stegastes diencaeus,World Register of Marine Species,0.988
SPAR,Stegastes partitus,Stegastes partitus,World Register of Marine Species,0.988
SPLA,Stegastes planifrons,Stegastes planifrons,World Register of Marine Species,0.988
SVAR,Stegastes variabilis,Stegastes variabilis,World Register of Marine Species,0.988
SHIS,Stenopus hispidis,Stenopus hispidus,World Register of Marine Species,0.75
SSET,Stenorhynchus seticornis,Stenorhynchus seticornis,World Register of Marine Species,0.988
Stenothoe minuta,Stenothoe minuta,Stenothoe minuta,World Register of Marine Species,0.988
SPUG,Strombus pugilis,Strombus pugilis,World Register of Marine Species,0.988
S. pectinata,Stuckenia pectinata,Stuckenia pectinata,World Register of Marine Species,0.988
Stylea plicata,Stylea plicata,Styela plicata,World Register of Marine Species,0.75
Symplegma rubra,Symplegma rubra,Symplegma rubra,World Register of Marine Species,0.988
SrAlg,Symploca sp.,Symploca,World Register of Marine Species,0.75
Pipefish (northern),Syngnathus fuscus,Syngnathus fuscus,World Register of Marine Species,0.988
syng.lept,Syngnathus leptorhynchus,Syngnathus leptorhynchus,World Register of Marine Species,0.988
bay pipefish,Syngnathus leptorhynchus,Syngnathus leptorhynchus,World Register of Marine Species,0.988
Syngnathus_scovelli,Syngnathus scovelli,Syngnathus scovelli,World Register of Marine Species,0.988
Syntyp,Syngnatus typhle,Syngnathus typhle,World Register of Marine Species,0.75
Syringodium,Syringodium filiforme,Syringodium filiforme,NCBI,0.988
Syringodium filiforme,Syringodium filiforme,Syringodium filiforme,NCBI,0.988
Si,Syrongpdium isoetifolium,Syringodium isoetifolium,NCBI,0.75
Si,Syringodium isoetifolium,Syringodium isoetifolium,NCBI,0.988
Tectura juv.,Tectura sp.,Tectura,World Register of Marine Species,0.75
orange fire sponge,Tedania ignis,Tedania ignis,World Register of Marine Species,0.988
tegu.aure,Tegula aureotincta,Tegula aureotincta,World Register of Marine Species,0.988
4,Telmessus cheiragonus,Telmessus cheiragonus,World Register of Marine Species,0.988
Tethygeneia sp.,Tethygeneia sp.,Tethygeneia,World Register of Marine Species,0.75
Thalassia,Thalassia testudinum,Thalassia testudinum,NCBI,0.988
Thalassia testudinum,Thalassia testudinum,Thalassia testudinum,NCBI,0.988
Thallassia testudinum,Thallassia testudinum,Thalassia testudinum,NCBI,0.75
Thallassia_testudinum,Thallassia testudinum,Thalassia testudinum,NCBI,0.75
Thalassia_above,Thalassia testudinum,Thalassia testudinum,NCBI,0.988
Thalassia_below,Thalassia testudinum,Thalassia testudinum,NCBI,0.988
TBIF,Thalassoma bifasciatum,Thalassoma bifasciatum,World Register of Marine Species,0.988
Theodoxus,Theodoxus fluviatilis,Theodoxus fluviatilis,World Register of Marine Species,0.988
Tolypella,Tolypella nidifica,Tolypella nidifica,NCBI,0.988
Tosia magnifica,Tosia magnifica,Tosia magnifica,World Register of Marine Species,0.988
Tozeuma carolinense,Tozeuma carolinense,Tozeuma carolinense,World Register of Marine Species,0.988
Arrow shrimp,Tozeuma carolinense,Tozeuma carolinense,World Register of Marine Species,0.988
Tripneustes ventricosus,Tripneustes ventricosus,Tripneustes ventricosus,World Register of Marine Species,0.988
Turbonilla dalli,Turbonilla dalli,Turbonilla dalli,World Register of Marine Species,0.988
Udotea,Udotea sp,Udotea,World Register of Marine Species,0.75
Ulva,Ulva sp.,Ulva,World Register of Marine Species,0.75
Upeneichthys vlamingii,Upeneichthys vlamingii,Upeneichthys vlamingii,World Register of Marine Species,0.988
UJAM,Urobatis jamaicensis,Urobatis jamaicensis,World Register of Marine Species,0.988
Valonia,Valonia sp,Valonia,World Register of Marine Species,0.75
Ventricularia,Ventricularia sp,Ventricularia,NCBI,0.75
XMAR,Xyrichtys martinicensis,Xyrichtys martinicensis,World Register of Marine Species,0.988
Z. major,Zannichellia major,Zannichellia major,World Register of Marine Species,0.988
Zeuxo sp.,Zeuxo sp.,Zeuxo,World Register of Marine Species,0.75
Z. marina,Zostera marina,Zostera marina,NCBI,0.988
zost.mari,Zostera marina,Zostera marina,NCBI,0.988
zost.repr,Zostera marina,Zostera marina,NCBI,0.988
"zost,mari",Zostera marina,Zostera marina,NCBI,0.988
Zostera marina,Zostera marina,Zostera marina,NCBI,0.988
1,Zostera marina,Zostera marina,NCBI,0.988
Zostera,Zostera marina,Zostera marina,NCBI,0.988
Zostera nigricaulis,Zostera nigricaulis,Zostera nigricaulis,NCBI,0.988
